Id,Label,modularity_class
71338,,0
40983,,3
67864,,9
135289,,7
89065,,3
156243,,1
8575,,0
99046,,0
13656,,3
106112,,2
69065,,0
89068,,0
147896,,6
133657,,6
41315,,6
59790,,6
50512,,3
151178,,23
36743,,0
58652,,0
87527,,0
45054,,3
54430,,3
75005,,6
32781,,0
164614,,0
164953,,3
87806,,0
128027,,3
162689,,0
150573,,6
149019,,3
167326,,0
22599,,6
96316,,0
147470,,3
137035,,0
10510,,6
100070,,6
50782,,15
100160,,16
164791,,16
151828,,16
158851,,16
34731,,16
75013,,16
133785,,16
79502,,3
49874,,3
37416,,3
13404,,3
51892,,0
39631,,2
79314,,11
162070,,7
45801,,3
157579,,3
47264,,0
133440,,15
83749,,6
18604,,3
34691,,6
34414,,23
53740,,16
29246,,16
133479,,0
6920,,0
1548,,16
9385,,16
167206,,16
15399,,16
134122,,16
118010,,16
148153,,16
152445,,16
78472,,16
59157,,16
82440,,16
83147,,16
155362,,16
127129,,16
159026,,16
83544,,16
80830,,16
77181,,16
123964,,16
137464,,16
135042,,16
43499,,16
131497,,16
95397,,16
110020,,16
31236,,0
127736,,6
47683,,0
93694,,0
107593,,3
115536,,14
116030,,7
162638,,0
122614,,6
105599,,0
22009,,6
27161,,6
140107,,6
46120,,12
162239,,6
128647,,6
125925,,6
67653,,0
56654,,6
129501,,14
153171,,2
129165,,3
69109,,3
167478,,2
136888,,0
135680,,2
7733,,3
108551,,7
26076,,7
40658,,7
11059,,7
151701,,7
88762,,7
250,,7
164825,,7
102601,,7
48963,,7
55858,,7
162912,,7
84489,,7
128701,,7
132673,,7
108555,,7
77191,,7
60568,,7
144221,,7
124989,,7
14502,,7
5909,,7
33467,,7
50440,,14
26179,,14
90567,,14
156709,,14
12447,,14
21946,,14
76281,,14
58755,,7
166482,,14
148684,,14
130155,,14
82109,,14
78798,,14
92526,,14
80842,,14
132430,,14
108774,,14
133763,,14
124291,,2
118837,,6
37573,,6
34585,,0
126951,,6
115372,,6
74223,,1
138641,,2
122280,,23
111174,,23
105968,,9
93991,,23
76953,,1
8594,,6
49881,,6
38754,,3
33793,,6
90523,,23
40170,,2
83384,,6
53019,,11
35191,,2
168017,,11
80287,,2
41823,,14
104176,,0
138014,,3
25306,,0
134447,,23
166210,,6
5495,,6
25049,,2
41929,,6
1758,,23
128760,,2
58818,,2
40752,,6
119786,,1
104435,,2
160896,,3
90225,,0
95226,,1
100905,,6
79610,,2
115540,,6
89735,,19
28226,,6
3243,,14
19208,,0
38003,,1
32268,,6
79961,,0
71176,,0
165542,,3
41335,,0
147489,,1
3074,,0
84462,,7
17854,,0
39756,,0
67950,,6
14048,,2
83658,,6
5593,,23
125185,,23
21002,,23
161197,,7
96824,,13
75613,,13
142405,,13
76810,,13
122111,,13
156074,,13
824,,7
91809,,13
121037,,13
64598,,13
71782,,13
93223,,6
37446,,6
157068,,2
46755,,0
153543,,6
74371,,0
38894,,14
167838,,16
53268,,0
137139,,0
121207,,0
157191,,1
46612,,0
89318,,14
24530,,0
58394,,0
20636,,0
22053,,6
24165,,6
92738,,2
103378,,6
15436,,23
135988,,16
115239,,2
81299,,0
63230,,0
32488,,2
51711,,6
26778,,0
12374,,6
97645,,6
70293,,13
164698,,13
97289,,13
26224,,13
114798,,13
148713,,6
33212,,0
143984,,0
114505,,0
38190,,2
10522,,0
53671,,7
18537,,3
40106,,3
29511,,0
120698,,3
52907,,0
59263,,0
50261,,2
132548,,7
16270,,7
90182,,7
137616,,7
85306,,7
152244,,7
43205,,7
78445,,7
13460,,7
33755,,7
33740,,7
164162,,7
115839,,7
83396,,7
127393,,7
79731,,7
87627,,7
155665,,7
159612,,7
37863,,6
163352,,3
52802,,6
106110,,6
150146,,6
125682,,2
141125,,3
137729,,2
105799,,14
73539,,6
131955,,0
89114,,16
36016,,16
162981,,16
147226,,16
93554,,7
87037,,6
15223,,2
69974,,0
104555,,0
112695,,6
57411,,6
133313,,0
9885,,1
93139,,0
20653,,6
1468,,0
164394,,6
82144,,3
39242,,1
120386,,13
166178,,0
3410,,0
44628,,6
54239,,3
151673,,0
114051,,0
41686,,0
162395,,0
13087,,2
70699,,6
4020,,6
98563,,0
93067,,0
156847,,0
141652,,0
52428,,13
134114,,13
17052,,13
42152,,6
65665,,0
125984,,13
65476,,6
42212,,0
121658,,2
27989,,2
87141,,2
108823,,2
90726,,14
5201,,14
102354,,14
141232,,19
102471,,19
84926,,6
152896,,1
7013,,6
55009,,23
43768,,7
16711,,3
153149,,3
72357,,3
16569,,3
3375,,0
79862,,0
25504,,3
24384,,3
76598,,23
39496,,3
63830,,3
136931,,0
140878,,0
114406,,6
1383,,4
142209,,6
109740,,0
2630,,2
3703,,2
97017,,13
105140,,6
51270,,6
2446,,6
36260,,1
131596,,2
137408,,16
151064,,6
32524,,3
124592,,0
64712,,0
73021,,2
93718,,0
4892,,0
81211,,0
41469,,0
118980,,6
148099,,3
117455,,13
26192,,3
92824,,6
28222,,2
156372,,0
15122,,3
147006,,6
143266,,6
29604,,14
14034,,0
146541,,0
141246,,14
48979,,19
66996,,6
109879,,6
85611,,6
41110,,14
76332,,6
35416,,6
154162,,6
125774,,6
56777,,6
11822,,13
4720,,6
81758,,11
2461,,6
160924,,23
104767,,6
96530,,6
102204,,0
131211,,6
124824,,3
86105,,16
97354,,16
31922,,16
108212,,16
105298,,16
113226,,16
165157,,16
42560,,16
146645,,16
82137,,16
15795,,16
14693,,13
27181,,14
54578,,2
26868,,6
55962,,6
46692,,6
126527,,6
98775,,0
127599,,3
114865,,3
136545,,3
6802,,3
58821,,3
88927,,13
38819,,13
83174,,13
42996,,13
159280,,13
19303,,13
53184,,13
128217,,13
122362,,13
95725,,13
41430,,13
89311,,13
113694,,13
96175,,13
148154,,13
91171,,13
144310,,13
121219,,13
153102,,13
147904,,3
6919,,0
74106,,6
82636,,0
75935,,2
131554,,2
153946,,2
156588,,0
108941,,3
61833,,3
53040,,3
143915,,6
78270,,6
79450,,15
166426,,0
22464,,15
36875,,23
126728,,23
12272,,3
114576,,6
128522,,7
84834,,3
110931,,3
38286,,3
6298,,3
99513,,6
25162,,0
116031,,3
103009,,2
27555,,2
112789,,2
88384,,3
115308,,16
147270,,2
7385,,6
77167,,6
13503,,6
18172,,6
121603,,13
25133,,3
29390,,19
71747,,13
158474,,6
34437,,2
92240,,11
13101,,1
109509,,6
40931,,6
54022,,13
47730,,13
48648,,13
61436,,3
115546,,6
115643,,23
126443,,6
151499,,0
70290,,3
115803,,6
66131,,6
148717,,16
29745,,16
128627,,11
163314,,6
16705,,7
153061,,2
122159,,6
15327,,2
61486,,2
16855,,6
81561,,6
19390,,2
23965,,6
78912,,23
55676,,0
120965,,6
130883,,2
101025,,23
163427,,23
121608,,23
64772,,23
86861,,23
21047,,23
91813,,6
140504,,6
138328,,6
133135,,6
21095,,14
16644,,0
106572,,1
55453,,16
92592,,16
5496,,3
95411,,14
153557,,6
38496,,13
7138,,13
70761,,1
148904,,6
68545,,6
39427,,2
28194,,2
41883,,23
80125,,6
146736,,1
29241,,6
72264,,6
89873,,6
99943,,0
133167,,6
28394,,1
90287,,2
162264,,3
65493,,16
56698,,0
160159,,3
99091,,2
30479,,6
153226,,3
33668,,3
78258,,3
35765,,2
113184,,0
16122,,0
111934,,3
91012,,3
45725,,23
155379,,23
95152,,23
73237,,23
142873,,0
115874,,2
40416,,6
2676,,0
149136,,0
677,,0
138991,,0
51784,,15
55005,,6
144303,,2
33891,,2
95926,,2
27441,,6
98188,,2
50002,,12
36286,,0
146483,,0
80796,,2
56978,,7
44543,,7
117837,,1
153639,,6
111057,,3
39065,,0
165751,,0
22114,,0
68529,,0
97433,,3
52432,,6
133381,,6
37378,,0
127029,,0
132387,,3
98210,,2
18145,,0
59500,,23
22484,,0
120340,,0
60838,,2
150558,,3
165686,,14
30731,,2
58506,,6
112340,,3
95255,,0
65403,,0
138114,,0
71,,0
55319,,14
152271,,7
129049,,7
120379,,3
99142,,2
133310,,2
161638,,2
131138,,2
78820,,0
2722,,0
134475,,2
144640,,6
37964,,6
97057,,3
92281,,3
85102,,3
133769,,6
79429,,3
87798,,14
75049,,14
132682,,0
66660,,6
101834,,0
35013,,0
5446,,0
118499,,7
147876,,0
124144,,0
151423,,16
167198,,0
57302,,14
154459,,14
153616,,14
34830,,16
147207,,16
134569,,16
163260,,16
25971,,13
105654,,3
79017,,0
7125,,3
77334,,0
43540,,3
159054,,3
1986,,0
127181,,3
78072,,3
12082,,0
160210,,3
12913,,3
87795,,0
154043,,7
21639,,7
53427,,1
151141,,6
64075,,0
42058,,3
106716,,2
78611,,12
27636,,3
164332,,6
78770,,6
97182,,13
52207,,0
105978,,0
40375,,19
4385,,13
102412,,3
36685,,3
23418,,19
113996,,13
82691,,3
32124,,3
18757,,14
29211,,6
124944,,0
87361,,7
1808,,1
159432,,3
70580,,6
78108,,3
54629,,3
153774,,2
43484,,7
31178,,23
129979,,0
79062,,13
59898,,3
165935,,0
124183,,7
101001,,15
81667,,0
167138,,2
85933,,23
72596,,7
121907,,3
4950,,0
104476,,3
52372,,3
113170,,3
139667,,0
49434,,3
3167,,2
64467,,3
32648,,3
139842,,0
46198,,6
91534,,3
167438,,0
140950,,0
87491,,13
48817,,13
138773,,13
162911,,3
163580,,0
61948,,2
120929,,14
69731,,7
90710,,7
50029,,7
152102,,11
43236,,7
129228,,3
37283,,14
163286,,14
33990,,0
162988,,15
21499,,0
95673,,13
42535,,13
73477,,13
114835,,13
74410,,13
107780,,23
42906,,13
33110,,3
20937,,6
84327,,6
45087,,6
19517,,13
121257,,0
59508,,0
2937,,2
1832,,0
83517,,3
119137,,3
143351,,23
1614,,3
49374,,23
144556,,0
161130,,9
138284,,3
36140,,3
156152,,6
163243,,16
57683,,16
151014,,3
145305,,14
39766,,1
97087,,0
103590,,11
140293,,7
88249,,7
130942,,16
91767,,3
30113,,13
55704,,6
66361,,0
111643,,2
55089,,3
29145,,3
86178,,3
42718,,7
149697,,6
138213,,3
36518,,23
143096,,3
66148,,3
129063,,3
103946,,3
131840,,2
131388,,3
82194,,2
161330,,3
48761,,3
20089,,7
94329,,7
13900,,14
50575,,3
76676,,3
72295,,19
134211,,2
33842,,0
166459,,3
85670,,0
64620,,0
161574,,3
158872,,0
142916,,3
11669,,2
110753,,0
162961,,0
138121,,3
152236,,23
167630,,3
2574,,11
16629,,3
12218,,0
124556,,1
101712,,11
119367,,7
62850,,6
162907,,7
136631,,6
121688,,2
34387,,0
146125,,3
161529,,3
108123,,0
124260,,0
142283,,2
17104,,23
167913,,2
40298,,2
47666,,2
69149,,3
45418,,1
90082,,3
6665,,2
71691,,2
41893,,0
81908,,6
102241,,0
99916,,16
76840,,16
991,,16
159783,,3
64215,,23
75164,,3
47834,,3
154700,,2
130686,,6
11970,,3
11437,,3
129690,,2
1483,,6
114229,,3
77781,,13
154203,,3
13026,,3
84197,,2
116538,,2
98264,,6
158897,,0
158634,,1
153124,,3
83279,,6
113906,,3
103162,,3
97076,,2
148670,,16
26027,,2
143407,,7
15321,,7
105317,,13
51238,,3
36173,,3
82476,,0
156666,,0
10696,,0
71690,,2
121837,,6
54089,,2
116484,,6
31461,,3
123432,,3
45454,,13
123672,,0
123653,,6
91695,,3
69726,,3
127180,,3
106737,,3
36379,,23
4576,,3
49377,,13
84156,,2
43926,,3
27398,,3
125273,,0
101426,,0
93829,,14
26161,,3
157264,,3
134715,,6
163124,,3
87968,,6
43316,,14
112661,,3
24985,,0
12027,,13
24889,,0
159581,,23
28323,,3
59905,,16
93713,,16
7885,,6
65743,,3
29316,,3
146292,,23
39023,,3
1048,,7
43717,,7
53012,,6
9113,,9
48320,,0
94040,,6
99712,,3
115703,,2
130962,,23
673,,7
103851,,23
70111,,0
127357,,3
16929,,0
53314,,6
99795,,3
102018,,2
153348,,3
62395,,13
141873,,13
138711,,13
27739,,13
65243,,13
106415,,13
25082,,13
147515,,13
41020,,13
79776,,13
134956,,13
101728,,13
127365,,13
3831,,13
159444,,13
59962,,13
45180,,13
43960,,13
92472,,13
117646,,13
160191,,13
124117,,13
104989,,13
64498,,13
87691,,13
45612,,13
119026,,13
152443,,13
89251,,13
164278,,13
125300,,13
100504,,13
22958,,3
53003,,13
141211,,13
44962,,3
34532,,6
55655,,13
83460,,13
16498,,6
3744,,6
107098,,3
35699,,3
2530,,3
40367,,3
35778,,3
23691,,2
136900,,3
64302,,2
12537,,3
93744,,3
60088,,13
46461,,13
95480,,23
121888,,19
76769,,0
122336,,7
39993,,3
116826,,0
22259,,0
127222,,15
31356,,0
144331,,6
122010,,1
102902,,3
103660,,3
11093,,3
56940,,3
163569,,6
154295,,0
32630,,0
4509,,13
140590,,13
94639,,3
69269,,3
112556,,0
37274,,13
4508,,13
87502,,3
38988,,0
81406,,3
132049,,0
124929,,0
155142,,13
47357,,3
56468,,2
98925,,3
2132,,23
84279,,7
64631,,7
42415,,7
149960,,3
13778,,3
153841,,14
142984,,16
163451,,14
168110,,0
128434,,7
145676,,13
91192,,2
86674,,14
58649,,14
139234,,1
164031,,3
27945,,23
91705,,16
25870,,16
152107,,7
11119,,3
52257,,7
124930,,11
4740,,19
97493,,14
164575,,3
100084,,3
108204,,14
45270,,3
53895,,23
20709,,2
69453,,7
66796,,7
97621,,3
97895,,15
135791,,0
7020,,14
46837,,3
56992,,2
117085,,0
160949,,3
12320,,3
144653,,0
54473,,19
166037,,6
21443,,19
34586,,19
42199,,2
21163,,3
164766,,7
56201,,3
128810,,0
88088,,0
141204,,3
137298,,23
47061,,13
90330,,3
5675,,3
97383,,0
164956,,3
150450,,2
128518,,3
115391,,0
160607,,16
57938,,3
105294,,0
96179,,3
160643,,3
39492,,16
26332,,1
107416,,3
95026,,10
59527,,3
41251,,19
156399,,19
133653,,13
32209,,14
6064,,2
62365,,3
97665,,0
90708,,6
79975,,2
118876,,0
20140,,3
102096,,0
95371,,3
58951,,0
159700,,13
116959,,3
36750,,0
48637,,23
97352,,13
20480,,13
88923,,13
22135,,13
19918,,13
148606,,13
158194,,2
86839,,16
71649,,23
136955,,12
97528,,3
90152,,0
20429,,3
104661,,6
17760,,3
145826,,1
2490,,23
129633,,16
91817,,0
75039,,13
35340,,16
45818,,1
134654,,0
19847,,3
61762,,11
140622,,7
39578,,7
147203,,0
142622,,2
8944,,3
111504,,2
146127,,16
67695,,3
110477,,12
22893,,0
166680,,3
133472,,3
13450,,3
106439,,3
126382,,14
124895,,3
61356,,23
58989,,0
73111,,3
14479,,3
167970,,0
136062,,4
15394,,16
154359,,0
72117,,0
113187,,7
159866,,3
108873,,3
14804,,0
76774,,0
66769,,0
122917,,1
22532,,0
31839,,0
152742,,23
158370,,3
140747,,3
15042,,3
73102,,3
63814,,1
83570,,3
97515,,3
123410,,3
85541,,3
118720,,3
166943,,0
16528,,3
95685,,23
94276,,0
38926,,6
58345,,6
28758,,2
1699,,7
2393,,2
74141,,3
114488,,3
1314,,2
114839,,0
69879,,23
20881,,6
143789,,3
100302,,3
161402,,3
28739,,0
110204,,3
160061,,0
130533,,3
53995,,3
29364,,0
15575,,0
104233,,23
96512,,1
84158,,3
107044,,0
148313,,2
68010,,3
82502,,2
68729,,7
14382,,23
12427,,2
84561,,3
75805,,23
26527,,13
105665,,11
113433,,2
102476,,13
68073,,13
128981,,13
49769,,2
141907,,3
56144,,14
12904,,0
43508,,3
32940,,0
91585,,0
51499,,3
137199,,3
75899,,3
157347,,16
135714,,6
132533,,7
145399,,11
82215,,3
38941,,16
17545,,3
22155,,7
111751,,3
107669,,7
150051,,13
48740,,0
34764,,3
83811,,2
31066,,0
6961,,0
4907,,3
7485,,3
59207,,0
87744,,0
158668,,3
139962,,0
54461,,3
93612,,3
59969,,3
72561,,6
61172,,3
73304,,3
64214,,3
1127,,3
114672,,0
65195,,0
136158,,13
107592,,13
12421,,13
62648,,13
148243,,13
119127,,13
154324,,2
68839,,2
89446,,3
112758,,6
85683,,3
15171,,3
87195,,23
128017,,0
40702,,6
123396,,3
70796,,0
122800,,3
111063,,3
38660,,3
138738,,13
69748,,0
22722,,3
27153,,0
58084,,2
66390,,0
24983,,0
159207,,0
56651,,2
139337,,7
40880,,3
71801,,13
611,,13
150388,,13
104915,,23
10087,,19
150296,,13
72456,,2
41674,,6
20763,,23
12893,,0
154852,,3
62919,,3
143719,,11
64112,,3
7175,,7
144158,,0
120415,,2
115119,,1
78851,,2
53880,,3
45249,,3
115671,,3
32121,,13
50187,,0
137361,,16
56616,,0
30910,,19
158202,,6
14267,,3
156266,,3
51307,,15
8732,,3
106571,,6
62002,,2
137931,,3
32863,,6
96015,,7
128991,,0
157101,,0
115756,,3
153175,,3
30101,,13
165476,,13
131119,,3
56979,,7
104232,,7
139385,,3
108426,,23
63566,,7
164717,,3
136985,,23
44591,,4
71206,,3
52068,,6
87174,,16
26737,,3
86095,,13
13438,,6
77261,,1
19097,,16
13566,,3
164187,,23
72454,,3
127584,,3
19336,,0
147730,,3
109482,,0
122844,,3
151512,,3
138556,,3
81904,,3
102320,,3
38583,,3
65565,,13
24043,,6
25118,,16
18580,,16
158138,,3
101005,,23
122826,,23
89919,,19
48915,,6
107000,,3
32921,,2
118173,,7
118242,,3
70526,,3
140580,,7
153958,,7
20981,,6
34232,,0
117717,,7
122454,,13
36832,,1
7210,,7
2622,,3
56320,,0
30175,,6
98125,,3
52,,3
18584,,23
139571,,23
114174,,2
125914,,3
87337,,6
162377,,3
149284,,3
26222,,6
116966,,6
163464,,6
123756,,0
82980,,3
16392,,0
52467,,7
349,,3
100700,,3
155288,,9
83342,,6
40150,,3
106773,,2
148331,,2
21087,,7
103880,,14
167053,,3
42331,,3
25669,,3
72221,,16
161697,,3
21667,,13
158842,,6
94601,,6
41981,,0
160411,,3
112757,,3
111938,,3
165958,,7
45913,,3
52297,,3
4401,,0
54291,,0
150268,,23
92106,,3
39455,,11
109334,,2
109225,,2
123457,,0
36961,,2
108827,,3
147755,,13
97947,,14
115250,,3
111116,,0
2361,,1
164273,,3
112614,,3
42049,,23
53707,,6
162885,,16
21523,,15
86650,,1
157725,,6
163203,,6
74564,,6
150965,,2
70675,,0
135096,,3
73458,,6
115067,,23
132873,,23
156697,,23
139255,,23
160021,,16
9222,,16
167042,,23
25391,,3
127676,,0
131335,,0
105597,,2
70252,,0
164860,,6
79500,,3
76247,,23
77442,,16
52174,,16
127698,,16
93237,,23
102192,,14
95168,,6
98662,,3
18445,,0
14286,,6
127897,,6
59032,,13
70967,,6
37936,,6
34341,,6
57,,0
9938,,14
129878,,14
4762,,14
98249,,14
21355,,14
156301,,14
29216,,14
101154,,14
146220,,14
139624,,7
123488,,0
18900,,14
167154,,14
17419,,14
159104,,14
34305,,23
166298,,14
24598,,14
754,,14
102587,,14
115978,,14
67989,,7
66709,,7
49214,,7
156616,,7
88963,,7
20891,,7
8191,,7
101625,,16
147591,,0
148531,,3
73208,,3
49824,,2
85916,,23
27448,,14
40124,,14
107626,,14
15138,,14
30455,,14
76733,,14
7497,,14
64349,,14
49470,,14
155100,,14
6842,,14
20833,,14
98327,,14
77863,,14
145840,,14
82275,,3
68311,,13
118976,,13
114716,,7
1051,,7
58612,,7
66227,,0
2641,,0
113527,,1
59256,,13
149576,,0
62452,,2
6176,,0
146569,,7
34292,,23
87258,,1
41145,,0
76824,,2
61278,,23
167004,,16
24632,,0
13492,,2
90594,,2
97898,,0
60116,,6
44904,,6
34828,,3
36144,,2
96908,,11
147583,,11
117201,,11
73500,,16
105923,,16
3575,,16
69198,,16
97507,,16
145539,,16
36161,,16
150982,,16
145874,,16
58192,,2
166030,,2
145652,,2
64278,,13
51492,,13
94876,,13
38065,,13
106543,,13
55284,,13
110184,,13
13639,,13
130381,,13
124076,,13
9116,,13
85766,,13
149151,,13
116751,,13
1668,,13
45486,,13
73168,,13
49448,,6
106988,,0
150142,,0
81566,,1
119424,,6
146336,,13
46963,,6
156134,,2
25032,,13
45002,,0
64221,,0
57751,,7
142423,,7
2534,,7
27035,,7
11903,,7
76786,,7
155382,,7
131312,,7
98266,,7
82871,,13
63876,,13
122305,,13
79281,,13
158777,,13
45647,,13
30703,,13
109357,,13
145441,,13
54996,,13
5205,,13
102624,,13
138973,,13
166630,,13
83777,,13
157326,,13
131044,,13
65498,,13
153480,,13
161009,,13
82463,,13
7019,,13
46779,,17
50181,,17
41549,,2
1645,,23
140087,,14
103522,,0
10032,,23
146878,,13
141678,,13
85517,,13
132146,,13
6159,,13
62127,,13
43701,,13
18699,,13
4755,,13
1669,,13
106109,,13
13303,,13
23142,,13
118786,,13
150946,,13
136879,,13
31454,,13
93798,,13
138438,,13
21902,,0
152255,,0
29108,,3
25854,,14
67326,,14
14505,,14
13606,,6
20590,,0
32043,,16
56725,,16
61115,,23
51674,,23
49705,,23
130070,,1
79072,,2
8080,,0
26622,,1
115043,,2
129268,,0
82903,,6
156986,,6
121277,,0
40286,,0
49841,,0
120618,,1
36636,,23
105747,,23
68586,,6
69014,,0
5472,,2
62465,,13
53760,,19
49285,,2
133833,,6
51275,,16
25906,,16
54456,,16
117470,,16
117383,,16
116583,,16
164052,,16
61554,,16
131717,,16
67046,,16
141413,,16
70869,,16
138155,,16
81021,,19
101619,,19
33646,,19
89023,,19
167052,,19
136977,,2
115183,,19
145031,,19
95600,,2
51882,,2
114548,,2
17969,,0
121791,,23
134035,,0
24047,,6
142313,,3
121094,,6
2826,,2
59829,,3
162559,,6
106673,,6
90972,,6
3344,,6
149865,,6
9551,,6
162273,,6
123663,,6
17935,,16
104262,,4
89482,,6
23607,,0
87353,,6
35300,,0
19980,,3
160996,,2
159876,,23
145974,,0
357,,0
9715,,7
142038,,7
167995,,0
166083,,16
97162,,16
76114,,16
85059,,3
118818,,3
40606,,3
43610,,0
42113,,3
136042,,3
48577,,0
13005,,7
136178,,7
9832,,7
42631,,7
44471,,7
6570,,7
99716,,7
43195,,7
46495,,7
68222,,7
59781,,7
120726,,7
17863,,7
47821,,7
39959,,0
25479,,3
135285,,23
24241,,6
117477,,2
110555,,1
14720,,13
72077,,6
43518,,6
133901,,7
19938,,0
33888,,0
161343,,15
105764,,15
136390,,0
97372,,0
59493,,14
160428,,14
141786,,2
13516,,14
96629,,0
42265,,6
54181,,2
145179,,2
41703,,6
50350,,16
35951,,16
163282,,3
3986,,13
57722,,14
82193,,2
63444,,3
5638,,16
39424,,3
20847,,0
8387,,0
152999,,0
22790,,0
74121,,2
16052,,6
52389,,7
96927,,7
154158,,7
114554,,7
63838,,7
161882,,7
78111,,7
61761,,1
35843,,16
61412,,16
146676,,16
63061,,16
43954,,16
46907,,16
153877,,19
133061,,19
41027,,19
101892,,19
94767,,6
69383,,2
6894,,3
8322,,3
91344,,2
2568,,2
167051,,0
97654,,0
103833,,0
96969,,13
48732,,13
61658,,13
122315,,13
118956,,13
30462,,13
62417,,13
14639,,13
140124,,13
93205,,2
147992,,3
3541,,3
123854,,6
26253,,16
28104,,0
117849,,16
10412,,2
44507,,7
132287,,6
71817,,1
146635,,6
120595,,0
26875,,1
148212,,0
149905,,2
113361,,0
41432,,0
113440,,6
67362,,23
118995,,0
73291,,0
165998,,7
162029,,0
87495,,0
2525,,0
89974,,6
166111,,23
66432,,2
58500,,2
26111,,0
92776,,2
153145,,9
160006,,0
96534,,0
147251,,0
99334,,6
87900,,0
152625,,0
61819,,6
137330,,0
26105,,0
20467,,0
22163,,0
119203,,23
68924,,6
51242,,1
138955,,6
72383,,0
71170,,0
128044,,0
15951,,16
92665,,3
146694,,0
91958,,6
109569,,4
36995,,4
135292,,6
116977,,3
124943,,0
65580,,16
80992,,16
54166,,16
109888,,16
102507,,16
141416,,16
4266,,16
3037,,16
87207,,16
104469,,16
67331,,16
162055,,16
157012,,16
157714,,16
41310,,16
10046,,16
136550,,16
99041,,16
94434,,16
68603,,16
7793,,0
40991,,6
59262,,0
163433,,16
31379,,16
143432,,13
24136,,16
65173,,13
54257,,10
6114,,23
22904,,16
146122,,23
130024,,23
129790,,19
48953,,19
62472,,19
103182,,7
76772,,7
160536,,7
54563,,7
37696,,7
30137,,7
59523,,7
38389,,7
31560,,7
111403,,7
166958,,7
126162,,7
87461,,7
91711,,7
8297,,7
45932,,7
55552,,7
87033,,7
107039,,3
22230,,4
143296,,6
139746,,7
81106,,0
132042,,0
99318,,6
12044,,3
120122,,0
149854,,13
13750,,14
42766,,13
158032,,13
100068,,2
93898,,1
78152,,0
105679,,0
66471,,6
118722,,0
86225,,2
110381,,2
23739,,2
101342,,6
47109,,2
93341,,0
10119,,6
141757,,0
85765,,7
34676,,0
156116,,6
99386,,1
62534,,3
151343,,0
24259,,0
20447,,0
136281,,11
103438,,11
122977,,11
148440,,11
107426,,11
25807,,11
72183,,11
119151,,11
107371,,0
61938,,3
125589,,6
145130,,3
21256,,3
121137,,16
141894,,16
167344,,14
66892,,17
64586,,14
111907,,1
149996,,6
155378,,3
148788,,14
167282,,14
131924,,14
15844,,0
34185,,6
120776,,14
214,,6
20696,,6
20118,,6
154422,,6
81231,,3
27450,,6
74472,,1
39557,,0
49286,,6
12360,,6
108459,,14
94794,,1
148583,,6
55473,,6
113144,,13
136233,,13
44367,,13
90323,,13
12794,,6
96686,,6
163261,,1
135756,,0
119452,,0
124059,,0
147667,,6
36023,,23
38499,,0
140384,,14
125651,,13
140237,,7
140174,,0
99914,,2
86987,,13
116398,,3
111849,,14
44359,,3
166993,,2
148035,,3
110097,,3
52693,,0
122706,,6
54957,,16
83386,,23
43217,,2
36036,,0
102890,,0
111988,,0
125251,,4
45405,,23
2900,,16
119156,,0
25523,,0
28040,,6
79412,,23
87595,,6
94480,,7
27516,,6
117300,,0
150700,,6
132147,,6
59608,,0
63790,,6
97944,,19
83634,,13
53250,,0
46534,,13
129315,,3
20159,,23
55171,,23
105677,,1
37495,,0
40917,,6
38151,,6
25443,,0
10744,,7
44382,,3
21711,,6
106897,,2
102091,,6
18930,,0
120501,,23
160960,,23
122631,,13
125055,,0
43453,,3
102343,,11
9753,,0
62855,,19
113482,,19
68417,,19
13824,,6
21889,,6
124700,,6
113836,,2
29149,,3
145276,,0
62451,,6
53425,,0
167571,,13
127795,,13
99598,,13
112787,,13
129470,,13
25973,,2
94590,,2
87547,,7
135030,,3
3082,,6
51839,,6
80901,,16
109177,,2
56716,,7
40581,,7
42435,,7
110999,,7
10989,,7
134339,,7
79437,,0
99344,,23
60630,,23
148101,,23
4347,,0
132005,,3
167600,,1
51146,,6
131653,,6
70253,,0
55738,,3
79253,,14
15818,,14
109138,,14
121141,,14
62789,,14
107751,,14
108474,,14
18528,,14
39045,,14
163185,,14
74842,,14
145469,,14
119129,,14
137688,,14
160279,,14
87825,,14
38451,,14
142332,,14
46439,,14
128691,,14
12212,,14
3099,,14
165269,,14
114879,,14
132258,,14
143501,,14
102483,,14
145749,,14
149238,,14
165186,,14
50066,,14
14226,,7
9803,,7
39115,,2
29478,,2
2830,,13
61682,,13
157828,,13
129900,,13
88010,,13
109397,,13
119733,,13
164024,,13
91564,,13
160850,,13
133024,,13
96105,,13
153036,,13
5634,,2
123594,,7
56482,,7
106529,,7
111703,,7
149794,,7
157089,,7
124966,,7
120272,,0
53726,,23
52516,,2
40460,,6
115063,,13
116178,,13
61623,,13
61905,,13
79986,,3
9,,13
88892,,13
128395,,13
166933,,13
59233,,13
108953,,13
98130,,0
138643,,2
102530,,13
94817,,13
5889,,13
159285,,13
15154,,13
97714,,13
126401,,13
86426,,13
121805,,13
137160,,13
143533,,13
115078,,13
23659,,13
78688,,13
77520,,13
99817,,13
28458,,13
133628,,13
49079,,13
6407,,13
39990,,13
15646,,13
13084,,13
130666,,13
148156,,13
31525,,13
58900,,13
97697,,13
31046,,13
48082,,13
110365,,13
41986,,13
115964,,13
15252,,13
102608,,13
114037,,13
