Id,Label,modularity_class
86193,,2
110809,,2
138860,,2
140005,,2
29235,,2
8498,,2
83055,,2
14461,,2
128582,,2
71859,,2
37523,,2
21863,,7
148824,,2
121695,,2
35697,,2
103657,,2
86998,,2
144065,,2
59798,,2
34504,,2
109588,,2
9896,,2
11662,,2
1076,,2
22935,,6
148591,,9
7042,,2
65767,,2
98686,,2
146341,,2
70159,,2
50038,,7
121561,,7
20851,,2
142037,,2
63647,,2
745,,6
43259,,2
52576,,2
144230,,2
32698,,2
25450,,2
5450,,2
129857,,4
160126,,2
99675,,2
145888,,2
163969,,2
139529,,2
25530,,2
29158,,2
150183,,2
46424,,7
17320,,7
68088,,2
106869,,2
48092,,4
133846,,2
57165,,2
125722,,2
4557,,2
154773,,10
2198,,2
165041,,10
147550,,2
25161,,2
108911,,5
57735,,2
37435,,5
101433,,2
35759,,7
1196,,2
137504,,2
14402,,9
150214,,2
81884,,2
134769,,2
3887,,2
4496,,2
167562,,2
16994,,2
28328,,6
111436,,2
92697,,2
55410,,2
91588,,2
139438,,0
167951,,9
132085,,9
57592,,2
78281,,2
120456,,2
78896,,2
42277,,2
39910,,9
58182,,9
10786,,2
148822,,2
58893,,2
4238,,2
70343,,2
123510,,2
39860,,2
47711,,2
75171,,2
152652,,9
73418,,2
156482,,2
117994,,2
27235,,7
125159,,2
145558,,2
71641,,2
126713,,2
4293,,2
130288,,2
160702,,2
112368,,2
39493,,6
56081,,9
120383,,2
15793,,2
143344,,2
4702,,4
137701,,2
83329,,2
103444,,2
141029,,2
87792,,2
53289,,2
70099,,2
28552,,2
87146,,2
7373,,2
10632,,2
165708,,2
90818,,2
158442,,2
89394,,2
150867,,2
5937,,2
115723,,2
25475,,2
163417,,2
22400,,2
54109,,2
106350,,2
110511,,2
22466,,2
149477,,2
134157,,2
112237,,2
159753,,4
76514,,7
142013,,3
127635,,2
150320,,2
128040,,2
135430,,2
16858,,2
15180,,2
22571,,10
50195,,9
134854,,2
25321,,2
106127,,2
165358,,2
41593,,2
109349,,2
48548,,2
128219,,2
23235,,2
93104,,2
43046,,2
65859,,2
99316,,2
2898,,2
166787,,2
4578,,2
106022,,6
20035,,2
69158,,2
22985,,2
71545,,2
16954,,2
19229,,7
151243,,9
47670,,2
127381,,2
41711,,2
165277,,9
106187,,4
114986,,7
72388,,2
105047,,2
98424,,2
52980,,2
158020,,2
148560,,2
67740,,2
149891,,2
73455,,2
116327,,2
54159,,2
62487,,2
54539,,2
144886,,2
64074,,2
74474,,2
2479,,2
57087,,2
88076,,2
61363,,2
107254,,2
84630,,2
152089,,2
80548,,2
55065,,2
43799,,2
159894,,7
91009,,2
14552,,2
56456,,2
106904,,2
153136,,2
158810,,9
31486,,2
31314,,2
113487,,2
13031,,2
83245,,2
163266,,2
79041,,2
4132,,2
88554,,2
116737,,2
46306,,4
107616,,2
15773,,2
74566,,2
67464,,2
10471,,4
71138,,9
13250,,2
100221,,2
93769,,2
111968,,6
87989,,9
3113,,2
30656,,2
67824,,2
92918,,2
84842,,2
131104,,2
14333,,2
24301,,2
140308,,2
7813,,2
121543,,2
88996,,2
70950,,2
130239,,2
116895,,2
29012,,2
141686,,2
108232,,2
163821,,9
141180,,2
109525,,2
131726,,2
135304,,2
104002,,2
45528,,2
109211,,2
73106,,2
167548,,2
123169,,2
76488,,4
4165,,2
118693,,11
58049,,9
151817,,2
72831,,2
150297,,2
111109,,2
15607,,2
160032,,2
64531,,2
136107,,2
78407,,2
162023,,2
10341,,2
6890,,2
102291,,2
2658,,2
141120,,2
165790,,2
154996,,2
50084,,2
66489,,2
141273,,2
132459,,2
163165,,2
151366,,2
163993,,2
34049,,2
12228,,2
91338,,2
127435,,2
95356,,2
100885,,4
52134,,4
62413,,2
167231,,2
151039,,2
80709,,2
151989,,2
15851,,2
9695,,2
148319,,2
119455,,2
121674,,2
49555,,2
52673,,2
46485,,2
17521,,2
109227,,2
63585,,2
23789,,2
41478,,2
129603,,2
156890,,2
60239,,8
89131,,2
14352,,2
21904,,2
77020,,7
7521,,0
98548,,2
165307,,2
68900,,2
770,,2
143644,,2
95678,,2
52682,,2
43595,,2
70684,,2
101142,,2
3144,,2
123826,,7
86856,,3
155287,,2
12240,,2
132073,,2
38336,,2
39152,,2
40897,,2
164000,,9
106887,,2
45165,,2
81939,,2
71006,,2
16180,,2
114782,,2
165161,,2
122899,,2
8136,,2
40743,,2
107584,,2
94789,,2
164129,,2
84760,,2
106564,,2
45968,,2
140179,,2
31325,,2
94555,,2
31672,,2
90186,,2
248,,2
21798,,2
94063,,2
131956,,2
31149,,2
145221,,2
135909,,6
150478,,2
39693,,9
140465,,7
153700,,7
84417,,4
75962,,2
37670,,2
96209,,2
144918,,2
74268,,7
117692,,2
12149,,2
77571,,2
12687,,2
151560,,2
60771,,2
93854,,2
117950,,2
89190,,2
89007,,7
92812,,2
150121,,2
102783,,2
22056,,2
65728,,2
90700,,2
71526,,2
166216,,2
4797,,2
11374,,2
62978,,2
157406,,2
102879,,2
53585,,2
149417,,2
157019,,2
83071,,2
133498,,2
80618,,2
121540,,2
108139,,4
115124,,2
38859,,2
61727,,9
31476,,0
95552,,2
161464,,2
87567,,2
87563,,2
4437,,2
88031,,2
62771,,9
16350,,9
147228,,2
64716,,2
131173,,6
97975,,2
119594,,0
56995,,2
166997,,9
77879,,9
149466,,0
108580,,10
90641,,2
163614,,9
101102,,6
93722,,6
147313,,9
157242,,9
158287,,9
35985,,9
11002,,0
18459,,2
56472,,9
26337,,9
70404,,9
42029,,0
40747,,0
11843,,0
31135,,0
48168,,0
11454,,0
88098,,0
105769,,0
17601,,0
35687,,0
138563,,0
86342,,0
107196,,0
66203,,0
52084,,0
117786,,0
57845,,0
125913,,0
23960,,9
150265,,0
150781,,0
128674,,0
41766,,0
117520,,0
51886,,0
78029,,0
154821,,0
133228,,0
54836,,0
89617,,0
124926,,0
150951,,0
7856,,0
116115,,0
165351,,0
132986,,0
15422,,0
73253,,0
84400,,0
59514,,0
90409,,0
65318,,0
80338,,0
41937,,0
118897,,9
147785,,9
87067,,9
16703,,9
13129,,2
153439,,9
165076,,2
124603,,2
84253,,2
49513,,2
142085,,9
161432,,9
86395,,9
17315,,9
163327,,9
79517,,9
82555,,6
14444,,2
45796,,9
85465,,9
59354,,9
59558,,9
89294,,2
79357,,9
52188,,9
98701,,9
33981,,2
157809,,2
153931,,2
142559,,2
147446,,2
151526,,2
91861,,2
156679,,2
36917,,2
47804,,2
106288,,2
126490,,9
27936,,2
145816,,9
138537,,10
60015,,2
63714,,9
93085,,2
57391,,9
12291,,9
107558,,9
84854,,9
150393,,9
7149,,9
63757,,9
3179,,9
110270,,9
31829,,3
149291,,2
92875,,9
24855,,9
88795,,9
71663,,9
83186,,9
12583,,9
19026,,9
142890,,9
5434,,4
145672,,2
92708,,3
109510,,2
133527,,9
55471,,9
149415,,2
62947,,9
88097,,2
6798,,9
133766,,9
79042,,9
154201,,9
94075,,9
132355,,9
106843,,9
3675,,2
58340,,2
67034,,2
107939,,5
76541,,2
92229,,2
22054,,2
7963,,2
57463,,2
144369,,2
41608,,2
103046,,9
141215,,2
38914,,2
104413,,9
78677,,9
88956,,9
32383,,2
165944,,2
28896,,2
153030,,9
96852,,2
109793,,9
50245,,9
92766,,9
156514,,9
105000,,2
145839,,2
31277,,2
47530,,7
102106,,9
46468,,2
53147,,0
10073,,2
87739,,0
87777,,2
136169,,2
8113,,0
71525,,0
45060,,4
84650,,0
1981,,0
53763,,6
13091,,0
11927,,6
53481,,2
66183,,0
135495,,0
61830,,0
51775,,4
76887,,9
44153,,6
160063,,6
51626,,9
135109,,6
95111,,2
142608,,2
127290,,2
51467,,6
166601,,6
25893,,6
32671,,6
26844,,6
49102,,6
33352,,6
158466,,6
30787,,6
101292,,6
54108,,6
111553,,6
7565,,6
94885,,6
148730,,6
105805,,6
57243,,6
130493,,6
54457,,6
71310,,6
59889,,6
4211,,6
21400,,6
74689,,6
131902,,6
62879,,6
51677,,6
97746,,6
17934,,6
112476,,6
47083,,6
79114,,6
161996,,6
150261,,6
99205,,6
146703,,6
26456,,6
100826,,6
116003,,6
134281,,6
87781,,6
64789,,6
66797,,6
65825,,6
162514,,6
139950,,6
152454,,6
140300,,6
156705,,6
146300,,6
52870,,6
98993,,6
96756,,6
30048,,6
84682,,6
44784,,6
165823,,6
165703,,6
27327,,0
100373,,0
21783,,9
20162,,4
139487,,2
110930,,4
24851,,4
109728,,4
27755,,4
21167,,4
123674,,4
161712,,4
52151,,9
100356,,9
94289,,7
34382,,6
128016,,6
155857,,6
28059,,6
78640,,6
121671,,2
123939,,4
27183,,4
120416,,4
83810,,4
28319,,4
155523,,4
131256,,4
39789,,4
37901,,4
154183,,4
12726,,4
114667,,4
98151,,4
14098,,4
128735,,2
54870,,4
150601,,4
66215,,4
126026,,4
11812,,4
72084,,4
67161,,2
118335,,0
140898,,0
105482,,0
106646,,4
13501,,4
132262,,4
167271,,4
149923,,4
111166,,4
24986,,4
20840,,10
96533,,6
134229,,6
48010,,6
33681,,6
157989,,6
3554,,6
87417,,6
57150,,6
112781,,2
124354,,2
7370,,0
25828,,0
34824,,2
14244,,0
51404,,10
75408,,10
65314,,10
70038,,2
149855,,6
57961,,2
26524,,2
40356,,6
130107,,6
68543,,0
79651,,0
123999,,0
101846,,2
44363,,9
149492,,9
144698,,9
37587,,2
36327,,6
19924,,6
23322,,6
88886,,6
101265,,6
115246,,6
136427,,6
113238,,6
103486,,6
23066,,6
98159,,6
160023,,6
403,,6
43040,,6
39035,,6
72300,,6
56776,,6
149145,,6
12128,,6
10837,,6
110253,,6
63127,,6
161821,,6
34757,,6
103137,,6
127195,,6
84664,,6
55034,,6
157712,,6
145561,,6
64925,,6
109082,,6
75626,,6
157706,,6
21861,,6
29287,,6
73302,,6
92428,,6
116065,,6
88698,,6
3891,,6
2596,,6
50956,,6
120551,,6
94130,,6
31795,,6
13660,,6
10115,,6
40417,,6
122293,,6
63651,,6
8753,,6
140858,,6
10759,,6
85269,,6
116567,,6
28416,,6
86780,,6
104670,,6
134738,,6
117612,,6
117789,,6
59758,,6
84633,,6
154906,,6
36201,,6
90759,,6
1176,,6
89908,,6
56796,,6
144949,,6
127583,,6
106602,,6
113569,,6
82830,,6
136024,,6
92539,,6
74412,,6
63007,,6
75887,,6
85440,,6
80921,,6
138754,,6
160301,,6
28527,,6
161770,,6
157332,,6
164327,,6
113975,,6
140306,,6
162521,,6
94796,,6
162114,,6
110879,,6
15567,,6
11476,,2
53170,,6
115436,,6
14589,,6
75028,,6
84781,,6
38898,,6
97360,,6
20346,,6
139949,,6
70508,,6
97158,,6
5660,,6
102832,,6
109949,,6
1552,,6
167301,,6
101393,,6
68215,,6
20007,,6
111693,,6
160872,,6
151437,,6
123946,,6
91851,,6
16639,,6
55516,,6
74897,,6
141491,,6
137740,,6
108804,,6
115136,,6
36395,,6
143834,,6
66870,,6
7270,,6
17095,,6
57588,,6
72666,,6
14889,,6
69960,,6
151000,,6
35273,,6
78940,,6
22550,,6
86942,,6
68039,,6
157008,,6
83179,,6
20844,,6
72352,,6
154901,,6
136981,,6
28156,,6
119753,,6
57907,,6
103489,,6
135493,,6
88906,,6
19144,,6
57470,,6
2554,,6
84656,,6
85036,,6
167222,,6
149328,,6
22839,,6
49944,,6
161934,,6
48578,,6
82572,,6
90585,,6
82083,,6
148370,,6
127194,,6
48967,,6
85426,,6
133555,,6
92017,,6
146632,,6
29166,,6
151610,,6
95469,,6
69389,,6
167047,,6
43339,,1
43117,,1
155433,,2
55947,,0
18399,,0
55765,,0
146505,,0
104100,,0
96187,,0
29392,,2
139263,,2
145519,,2
53325,,2
140386,,7
116498,,0
84563,,0
119469,,0
45261,,6
25334,,7
10403,,4
107589,,4
117775,,4
93026,,4
153556,,4
10134,,4
95638,,2
69738,,2
106657,,9
21939,,9
128694,,2
41158,,2
24229,,2
104972,,7
26572,,4
157611,,4
78583,,4
145020,,4
105320,,9
101280,,3
42812,,3
94558,,3
104311,,3
125158,,3
122853,,3
21812,,3
47682,,3
76898,,7
66281,,2
35217,,2
119276,,6
134510,,2
8047,,0
144048,,2
149578,,0
93840,,2
59956,,0
132079,,2
146012,,9
125538,,4
107802,,4
85964,,2
85421,,0
21590,,6
20495,,2
92274,,4
44753,,4
146072,,2
94363,,2
12917,,2
26146,,2
81186,,2
104332,,2
137578,,2
99858,,0
16995,,0
77359,,0
22922,,0
44831,,0
1583,,0
135608,,0
24285,,6
84289,,6
18197,,6
153655,,6
120515,,6
134277,,2
157526,,2
73730,,2
151325,,2
116471,,10
54581,,10
124222,,7
73064,,2
61490,,6
161919,,2
150307,,9
13562,,2
132082,,2
103307,,4
158060,,9
164428,,4
83788,,6
20030,,2
24228,,2
83093,,9
52459,,5
41202,,9
161877,,6
92575,,6
155145,,2
165230,,2
39305,,2
144393,,2
123131,,10
62349,,10
119107,,10
32215,,10
49820,,9
57070,,2
70533,,4
11079,,2
136187,,4
98614,,2
30838,,0
26770,,2
65514,,9
68238,,2
24815,,4
24403,,2
102764,,3
98941,,7
73857,,10
34747,,7
6915,,6
122558,,6
26044,,6
133757,,2
28533,,0
66305,,0
29079,,6
104093,,2
108004,,2
11707,,6
113510,,9
68809,,0
20545,,2
96646,,2
25357,,2
86926,,2
25436,,4
6244,,4
26233,,4
73013,,4
65978,,2
70600,,5
164140,,2
12827,,4
18565,,6
131665,,6
104491,,2
134501,,2
12713,,6
39947,,2
92020,,6
161970,,6
156109,,6
67759,,0
139314,,0
74403,,9
86734,,2
66329,,10
45232,,10
94629,,7
86334,,9
46569,,2
74581,,2
9154,,7
3358,,4
33593,,4
81632,,4
133641,,4
33482,,4
100407,,2
160668,,2
38275,,2
65035,,2
99841,,2
42889,,2
18449,,2
148930,,2
34682,,2
55130,,2
137228,,2
160771,,7
26542,,4
67446,,4
161864,,4
19194,,10
101667,,10
42590,,10
131247,,2
47201,,9
110323,,9
76225,,10
76959,,9
147408,,9
115610,,4
146022,,4
20345,,2
56703,,2
25700,,10
28064,,8
162268,,8
108947,,8
54425,,8
125310,,4
74674,,4
104356,,4
37927,,4
125090,,4
106934,,4
146211,,4
70098,,4
167762,,4
49904,,3
97527,,2
70204,,0
147355,,2
113599,,9
40899,,6
163833,,6
49089,,6
163376,,6
89260,,6
76460,,6
110739,,0
113113,,0
99691,,3
92138,,3
31668,,4
58510,,3
17390,,3
136795,,3
118502,,3
31414,,3
62049,,3
720,,2
107065,,0
149127,,2
153850,,2
8793,,6
82477,,6
108698,,9
37547,,2
44898,,4
128032,,2
12204,,2
4655,,2
129476,,9
63858,,5
111405,,2
30443,,2
10207,,6
125154,,2
74729,,2
523,,2
158073,,2
119159,,2
99723,,2
85767,,2
122795,,2
51071,,6
71838,,6
131261,,6
115081,,6
60545,,6
44729,,6
149968,,6
14915,,10
152550,,10
67388,,10
40060,,4
73260,,4
8367,,4
156976,,4
125531,,4
69465,,2
80273,,2
75361,,2
138759,,2
43742,,2
13600,,6
50563,,9
39479,,2
93417,,2
114441,,3
8821,,2
103599,,2
118903,,2
55422,,6
48774,,6
142872,,6
46211,,2
151227,,2
83168,,2
38271,,2
144796,,3
135576,,4
118703,,6
141898,,6
100921,,6
91135,,7
47086,,2
34595,,6
139108,,9
89537,,9
131482,,2
46794,,9
146008,,2
127112,,2
83424,,2
88644,,7
30691,,2
25143,,2
106794,,2
41177,,2
162276,,2
142839,,2
115295,,6
17710,,7
113044,,3
1940,,6
160773,,6
35308,,6
138126,,4
61006,,4
94878,,2
67285,,2
74217,,2
23168,,4
75192,,6
144474,,9
24387,,2
134908,,9
101406,,10
149342,,2
54892,,2
82399,,2
5473,,2
135567,,2
86962,,2
66684,,6
20248,,10
135458,,10
147344,,10
51155,,10
83315,,0
115994,,2
52508,,2
99294,,2
142811,,2
72731,,0
6118,,0
24081,,0
41721,,0
160595,,0
127902,,0
143800,,0
90830,,0
94604,,0
129045,,0
163062,,0
120525,,0
102584,,0
157080,,0
10399,,0
115231,,0
78712,,0
8547,,0
22478,,0
164156,,0
85205,,0
18063,,0
149468,,0
63083,,0
99819,,0
86038,,0
105473,,0
130664,,0
33487,,0
122271,,0
108340,,0
21727,,0
33753,,0
117345,,0
108045,,0
60102,,0
128120,,0
53640,,0
130930,,0
97175,,0
65028,,0
127495,,0
63217,,0
58184,,2
125122,,6
132010,,4
160581,,2
74228,,10
150025,,9
117728,,2
168026,,9
90659,,6
137029,,6
149182,,6
28122,,6
62933,,6
149837,,6
30972,,9
156358,,2
24808,,4
96282,,4
166392,,4
95714,,4
100491,,4
13527,,4
110873,,4
102512,,2
130204,,2
87340,,2
92788,,2
63446,,0
130530,,2
95291,,2
19069,,2
58114,,7
48460,,1
91397,,2
5657,,0
33451,,0
86667,,2
50292,,2
48208,,6
132064,,6
66035,,6
58361,,6
119943,,6
2873,,10
167003,,10
47002,,0
60161,,2
131196,,0
102,,2
135886,,2
110742,,2
749,,0
49150,,0
74393,,0
75048,,0
47652,,0
65113,,0
97724,,0
116365,,0
47226,,0
5811,,0
155887,,0
135375,,0
123593,,0
94458,,0
51409,,2
41763,,0
144830,,0
133835,,0
62255,,6
30435,,6
130860,,6
107203,,6
64972,,6
131566,,2
86333,,2
119021,,9
118220,,2
7190,,2
141107,,10
20580,,10
27130,,9
6528,,4
52099,,4
134026,,2
54157,,6
162662,,2
79700,,10
156184,,2
14449,,9
79638,,2
53299,,5
151572,,5
11226,,5
22787,,4
13125,,5
62280,,5
153496,,5
32830,,5
66702,,5
137352,,2
154940,,9
65862,,2
116626,,2
146333,,9
78222,,2
153064,,2
83417,,2
121513,,6
54172,,6
40943,,4
111981,,2
6912,,2
119307,,5
24665,,0
29227,,2
136662,,4
154984,,0
82928,,2
79095,,0
65724,,6
119815,,2
71639,,9
156743,,2
100375,,6
65488,,6
45134,,6
140618,,6
69788,,2
58599,,2
29757,,2
97394,,9
27921,,7
71720,,6
78561,,5
166642,,4
97403,,4
122361,,4
131025,,4
86793,,10
88118,,2
8785,,6
136374,,2
121859,,6
154735,,2
151389,,2
167336,,2
158197,,6
17904,,6
86863,,6
130312,,2
153385,,2
82615,,2
150766,,2
88446,,2
113943,,2
43869,,0
108486,,2
100108,,7
116605,,2
77590,,4
31382,,2
88784,,4
44072,,2
60481,,2
65953,,2
108548,,2
63456,,2
71849,,9
42119,,2
84254,,2
74366,,2
44544,,2
35663,,2
122781,,4
79177,,0
9032,,4
100646,,4
58994,,4
10055,,4
15000,,4
127742,,4
66356,,4
135938,,4
106774,,6
81731,,6
78917,,2
129709,,9
133005,,2
19964,,0
50106,,0
80643,,0
120382,,0
99161,,0
59637,,2
18409,,6
57401,,2
19098,,2
80431,,2
54777,,9
51918,,2
150246,,2
144496,,9
39278,,2
61627,,6
69393,,4
137797,,4
4847,,4
98225,,4
74279,,4
92025,,4
67704,,4
44395,,4
26723,,4
32982,,4
34235,,4
121621,,4
112520,,4
156682,,2
157015,,2
160963,,2
7801,,3
152858,,3
74697,,3
113429,,3
30254,,3
53029,,3
78591,,3
91808,,3
96551,,3
54339,,9
43982,,3
167080,,3
75058,,3
86486,,3
13990,,3
6137,,3
127761,,3
62420,,3
84246,,3
148589,,3
59238,,3
9300,,3
59106,,3
16599,,3
152329,,3
103209,,3
59186,,3
76617,,3
54515,,3
139084,,3
82773,,3
78316,,3
129540,,3
115768,,3
140395,,3
27129,,3
48685,,3
69822,,3
151416,,3
5514,,3
96931,,3
145779,,3
11712,,3
40396,,3
67938,,3
93786,,3
28676,,3
151711,,3
67339,,3
152638,,3
103759,,3
128453,,3
24433,,3
84309,,3
87756,,3
88523,,3
61398,,3
21759,,3
64447,,3
48723,,3
28436,,3
12891,,3
3110,,3
18261,,3
96692,,3
140872,,3
57870,,3
11245,,3
135372,,3
158234,,3
47369,,3
142062,,3
152706,,3
79951,,3
78625,,3
163994,,3
40354,,3
123391,,3
5559,,3
164323,,3
12622,,3
14980,,3
87906,,3
26703,,3
6129,,3
131942,,3
128974,,3
91404,,3
67985,,3
57348,,3
29556,,3
134337,,3
124252,,3
23403,,3
149829,,3
54074,,3
17647,,3
101567,,3
102614,,3
93897,,2
106002,,4
84859,,6
36043,,10
13851,,8
19086,,3
160175,,4
42142,,2
33623,,2
61384,,8
113175,,2
62399,,4
6564,,2
4351,,5
14005,,2
155731,,10
27655,,4
113258,,7
142555,,10
144443,,2
134893,,7
151244,,7
126836,,10
148052,,0
92831,,4
63902,,7
103289,,2
142540,,6
74925,,5
41920,,0
72144,,2
148217,,5
71925,,2
20668,,7
155554,,2
132727,,2
61957,,5
164832,,2
108715,,6
167063,,2
148311,,4
47939,,2
48281,,0
110290,,2
185,,2
111598,,5
131677,,0
86982,,2
69777,,2
98742,,7
132502,,2
77660,,0
44751,,2
143109,,0
143050,,2
26051,,2
21958,,2
82395,,10
78090,,4
28075,,7
137999,,7
49253,,3
151922,,3
152912,,3
73809,,0
67677,,0
39695,,0
69653,,0
159969,,0
116949,,0
70703,,0
129592,,0
17568,,0
163516,,0
32852,,0
39767,,0
51210,,0
85286,,0
129391,,0
100692,,0
13020,,0
119400,,0
89809,,0
34383,,0
31940,,0
125341,,0
94057,,0
98584,,0
117899,,0
59694,,0
5030,,0
162411,,0
98505,,0
108306,,0
62020,,0
97114,,0
33644,,0
46180,,0
75885,,0
82331,,0
53835,,0
112525,,0
52268,,0
132994,,0
29485,,0
4322,,0
122283,,0
151730,,0
38865,,0
8408,,0
314,,0
156323,,0
122897,,0
71862,,0
154619,,0
164218,,9
64794,,0
10611,,0
70904,,0
84082,,0
99392,,0
119603,,0
21458,,0
104258,,0
35771,,0
164659,,0
63862,,0
47697,,0
53086,,0
4038,,0
150120,,0
35874,,0
134158,,0
16805,,0
71696,,0
130196,,0
164297,,0
96816,,0
40723,,0
84667,,0
119335,,0
4308,,0
110638,,0
139462,,0
20510,,0
24682,,0
137206,,0
152135,,0
106684,,0
16633,,0
45535,,0
28826,,0
150627,,0
6954,,0
67812,,0
45601,,0
127207,,0
99646,,0
1224,,0
48016,,9
77128,,0
148285,,0
153836,,0
116677,,0
117001,,0
151789,,0
156988,,0
58042,,0
31391,,0
47383,,0
20908,,0
17855,,0
19555,,0
99514,,0
162914,,0
130791,,0
85626,,0
82905,,0
141361,,0
48154,,0
475,,0
96875,,0
157907,,0
148116,,0
17699,,0
27004,,0
64127,,0
117060,,0
34406,,0
93301,,0
165016,,0
97868,,0
10573,,0
147817,,0
143645,,0
64524,,0
144111,,0
154582,,0
31133,,0
26099,,0
131795,,0
162403,,0
119751,,0
51419,,0
109372,,0
55767,,0
166184,,0
25388,,0
84736,,0
109291,,0
132078,,0
146643,,0
34914,,0
50497,,2
77959,,4
17897,,0
98232,,0
22204,,0
43362,,0
17713,,0
73770,,0
119352,,9
53373,,0
58611,,0
19252,,0
82599,,0
133235,,0
162251,,0
21578,,0
45396,,0
38324,,0
58343,,0
34209,,0
111478,,0
65573,,0
139439,,0
139661,,0
58610,,0
99956,,0
159247,,0
23352,,0
15859,,0
164666,,0
161983,,0
93277,,10
159048,,0
2098,,0
58018,,0
140007,,0
24437,,0
159660,,0
155951,,0
159921,,0
53180,,0
75746,,0
50224,,0
71581,,0
159043,,0
97003,,0
4161,,0
92866,,0
79278,,0
56300,,0
17747,,0
35086,,0
40132,,0
61226,,0
162355,,0
160658,,0
19344,,2
10534,,0
9200,,0
124405,,0
9814,,0
131892,,0
143809,,0
83791,,0
30359,,0
51637,,0
119088,,0
33960,,0
412,,0
128940,,0
50614,,0
59454,,0
62873,,0
150405,,0
95350,,0
37548,,0
25442,,0
123116,,0
79950,,0
79563,,0
105453,,0
156994,,0
82948,,0
63505,,0
39510,,0
98070,,0
73479,,0
12049,,0
68566,,0
91127,,0
105712,,0
75203,,0
62023,,0
131204,,0
92504,,0
13597,,0
144563,,0
25361,,0
51823,,0
114900,,0
104882,,0
113985,,0
56360,,0
77156,,0
131281,,0
167622,,0
164905,,0
43908,,0
119075,,0
128344,,0
21249,,0
161146,,0
147339,,0
138151,,0
16080,,0
68353,,0
28700,,0
95930,,0
56941,,0
6195,,0
139627,,0
139759,,0
109470,,0
14477,,0
15041,,0
58877,,0
134685,,0
109750,,0
161398,,0
141855,,0
109481,,0
15241,,0
150046,,0
60945,,0
150428,,0
70745,,0
133392,,0
72619,,0
35815,,0
24048,,0
103013,,0
101995,,0
70768,,0
118515,,0
135149,,0
69396,,7
121942,,0
154340,,0
127168,,0
69597,,0
133592,,0
117064,,0
78803,,0
58892,,0
7313,,0
48787,,0
26576,,0
157812,,0
135246,,0
46644,,0
115529,,0
93666,,0
138030,,0
5393,,0
139259,,0
85707,,0
151697,,0
131404,,0
22774,,2
34862,,0
33343,,0
165404,,0
8690,,0
7878,,0
46365,,0
87167,,0
101206,,4
91239,,0
138237,,0
127161,,2
6382,,0
143198,,2
52075,,0
59415,,0
167649,,0
167492,,0
91569,,0
164530,,0
53434,,0
92863,,0
5058,,0
153276,,0
12918,,0
5505,,0
97237,,0
123619,,0
85568,,0
157536,,0
79509,,0
113544,,0
162538,,0
103395,,0
138212,,10
50725,,0
100462,,0
104092,,0
86649,,0
132409,,0
43480,,0
22024,,0
30816,,0
151756,,0
45806,,0
92852,,0
107197,,0
54916,,0
126379,,0
136968,,0
166145,,0
1540,,0
93227,,0
88605,,0
115117,,0
142472,,0
2093,,0
15988,,0
73620,,0
88522,,0
878,,0
137002,,0
24064,,0
110762,,3
35597,,3
65899,,0
7080,,3
7560,,3
130055,,3
88026,,3
124015,,0
125207,,0
113705,,0
90333,,10
24858,,0
106635,,0
39336,,0
167270,,2
100589,,9
139600,,9
157104,,0
72201,,0
62592,,2
142813,,3
62498,,9
57763,,2
71771,,2
94579,,2
91754,,9
141926,,2
83446,,2
40042,,2
84539,,2
118944,,9
50273,,2
106467,,2
141539,,4
35570,,2
75736,,2
70348,,2
77763,,2
151769,,2
126441,,9
145323,,9
127979,,2
63184,,2
161608,,9
34438,,2
14643,,9
9959,,9
2866,,9
17440,,9
121020,,9
145682,,9
50097,,9
152907,,9
77654,,9
33476,,9
22842,,0
67542,,0
159826,,0
165394,,0
162026,,0
23823,,0
82758,,0
149035,,0
96156,,0
64870,,0
73654,,0
10396,,0
113685,,0
70421,,0
24488,,0
80289,,0
106199,,0
48591,,0
70101,,0
51089,,0
80516,,0
123219,,0
28094,,0
68804,,0
12356,,0
77655,,0
29845,,0
139492,,0
144236,,0
57530,,0
58070,,0
30065,,0
78396,,0
165720,,0
129781,,0
73663,,0
93241,,0
50703,,0
58670,,0
11651,,0
791,,0
52776,,0
101192,,0
164749,,0
81313,,0
49389,,0
33724,,0
116101,,0
17825,,0
158339,,0
111409,,0
54901,,0
111779,,0
93560,,0
122783,,0
93322,,0
5324,,0
40498,,0
141687,,0
66626,,0
18832,,0
90800,,0
76164,,0
34692,,2
33270,,0
67252,,0
121189,,0
116540,,0
30025,,0
14108,,0
104471,,0
24173,,0
91678,,0
142946,,2
130031,,0
91188,,0
13955,,0
97440,,0
97737,,0
109058,,0
144928,,0
155351,,0
15670,,0
19083,,0
34474,,0
69248,,0
51091,,0
90234,,0
64010,,0
58805,,0
54628,,0
77227,,0
132129,,0
124056,,0
80357,,0
132220,,0
19583,,0
149736,,0
64510,,0
19310,,0
36405,,0
103005,,0
58483,,0
68030,,0
162592,,0
165665,,0
59932,,0
30949,,0
56208,,0
108595,,0
80438,,0
49992,,0
6262,,0
99531,,0
112314,,0
81122,,0
121390,,0
93226,,0
74945,,0
70209,,0
133105,,0
112612,,0
102756,,0
133490,,0
157711,,0
136130,,0
136274,,0
18751,,0
136954,,0
23217,,0
135188,,0
13961,,0
148651,,0
142151,,0
13883,,0
103738,,0
12703,,0
63748,,0
39903,,0
114691,,0
97842,,0
139520,,0
69947,,0
50218,,2
